cycle_count,throughput,energy_efficiency,power_efficiency,layer,arch,subarch,arch_dim,model
68845174784.00015,12.782819511582138,0.712319809893114,122.59945453549304,attention,systolic,mac,16x16,llama_2_70b
181797912576.0,103.1937984496124,1.418467964597329,644.6862875493048,ffn,systolic,mac,16x16,llama_2_70b
38956695552.0,103.1937984496124,6.649307328917922,647.5876031108445,projection,systolic,mac,16x16,llama_2_70b_GQA
8607481856.00002,102.24075498849332,29.58663021302505,636.6659568469879,attention,systolic,mac,16x16,llama_2_70b_GQA
181797912576.0,103.1937984496124,1.418467964597329,644.6862875493048,ffn,systolic,mac,16x16,llama_2_70b_GQA
17314086912.0,103.19379844961239,13.146940870180861,569.0681921330909,projection,systolic,figna,16x16,llama_2_7b
34422587392.00008,12.782819511582138,1.2178879951109571,104.80713986343675,attention,systolic,figna,16x16,llama_2_7b
34898706432.0,103.1937984496124,6.490880654856809,566.3083461474894,ffn,systolic,figna,16x16,llama_2_7b
27053260800.0,103.1937984496124,8.352388041152835,564.898329950272,projection,systolic,figna,16x16,llama_2_13b
43028234240.0001,12.782819511582138,0.988364066588948,106.31890142897078,attention,systolic,figna,16x16,llama_2_13b
54782853120.0,103.19379844961242,4.125027090775696,564.9518830749646,ffn,systolic,figna,16x16,llama_2_13b
69256347648.0,103.19379844961239,3.2869488430855407,569.1051794448091,projection,systolic,figna,16x16,llama_2_70b
68845174784.00015,12.782819511582138,0.6089439963211446,104.8071396509919,attention,systolic,figna,16x16,llama_2_70b
181797912576.0,103.1937984496124,1.2461491147463635,566.368269548298,ffn,systolic,figna,16x16,llama_2_70b
38956695552.0,103.1937984496124,5.838341833433834,568.6062633339684,projection,systolic,figna,16x16,llama_2_70b_GQA
8607481856.00002,102.24075498849332,26.009253845982748,559.6854514184882,attention,systolic,figna,16x16,llama_2_70b_GQA
181797912576.0,103.1937984496124,1.2461491147463635,566.368269548298,ffn,systolic,figna,16x16,llama_2_70b_GQA
17314086912.0,103.19379844961239,15.707575305542568,679.9058100423725,projection,simd,mac,16x16,llama_2_7b
34422587392.00008,12.782819511582138,1.4637842941914987,125.96810697461007,attention,simd,mac,16x16,llama_2_7b
34898706432.0,103.1937984496124,7.74957496789078,676.1253544429903,ffn,simd,mac,16x16,llama_2_7b
27053260800.0,103.1937984496124,9.968391198972796,674.1937171555893,projection,simd,mac,16x16,llama_2_13b
43028234240.0001,12.782819511582138,1.1917024431716738,128.19212967292796,attention,simd,mac,16x16,llama_2_13b
54782853120.0,103.19379844961242,4.923219313359552,674.270001303309,ffn,simd,mac,16x16,llama_2_13b
69256347648.0,103.19379844961239,3.9271987756245657,679.9586092186372,projection,simd,mac,16x16,llama_2_70b
68845174784.00015,12.782819511582138,0.7318921453125512,125.9681066676986,attention,simd,mac,16x16,llama_2_70b
181797912576.0,103.1937984496124,1.487829569338188,676.2107749363292,ffn,simd,mac,16x16,llama_2_70b
38956695552.0,103.1937984496124,6.974641571417523,679.2724707050884,projection,simd,mac,16x16,llama_2_70b_GQA
8607481856.00002,102.24075498849332,31.01668144795315,667.4388069914731,attention,simd,mac,16x16,llama_2_70b_GQA
181797912576.0,103.1937984496124,1.487829569338188,676.2107749363292,ffn,simd,mac,16x16,llama_2_70b_GQA
17314086912.0,103.19379844961239,13.708404085056708,593.3712493837193,projection,simd,figna,16x16,llama_2_7b
34422587392.00008,12.782819511582138,1.2463817024779764,107.25920769334498,attention,simd,figna,16x16,llama_2_7b
34898706432.0,103.1937984496124,6.7680425727481515,590.4898271640394,ffn,simd,figna,16x16,llama_2_7b
27053260800.0,103.1937984496124,8.7089831261589,589.0159795369401,projection,simd,figna,16x16,llama_2_13b
43028234240.0001,12.782819511582138,1.0120558830102502,108.86744399533796,attention,simd,figna,16x16,llama_2_13b
54782853120.0,103.19379844961242,4.301157531849787,589.0742032832716,ffn,simd,figna,16x16,llama_2_13b
69256347648.0,103.19379844961239,3.4273332835820822,593.4114634833052,projection,simd,figna,16x16,llama_2_70b
68845174784.00015,12.782819511582138,0.6231908499462216,107.25920747084314,attention,simd,figna,16x16,llama_2_70b
181797912576.0,103.1937984496124,1.299365805102519,590.5549776006791,ffn,simd,figna,16x16,llama_2_70b
38956695552.0,103.19379844961239,6.087670451469472,592.8888109970065,projection,simd,figna,16x16,llama_2_70b_GQA
8607481856.00002,102.24075498849332,27.107970378980767,583.3284079751575,attention,simd,figna,16x16,llama_2_70b_GQA
181797912576.0,103.1937984496124,1.299365805102519,590.5549776006791,ffn,simd,figna,16x16,llama_2_70b_GQA
